id,url,domain,network,extend,regex1,regex2,regex3,regex4,regex5,virustotal,isaffi
1,https://www.google.com/?hl=ja,0,0,1,0,0,0,0,1,1,0
2,https://www.youtube.com/,0,0,1,0,0,0,0,1,0,0
3,https://www.oit.ac.jp/,0,0,0,0,0,0,0,1,0,0
4,https://qiita.com/,0,0,0,1,1,0,1,1,0,0
5,https://piyolog.hatenadiary.jp/,0,0,0,0,1,0,1,1,0,0
6,http://kaitei.net/,0,0,0,0,0,0,0,0,0,0
7,https://www.jnsa.org/,0,0,0,0,0,0,0,1,0,0
8,https://dev.classmethod.jp/,0,0,0,0,0,0,1,1,0,0
9,http://www1.odn.ne.jp/megukuma/index.htm,0,0,0,0,0,0,0,0,0,0
10,https://s-kita.hatenablog.com/,0,0,0,0,1,0,1,1,0,0
11,https://www.keicode.com/,0,0,0,0,0,0,0,0,0,0
12,https://jpn.nec.com/cybersecurity/blog/index.html?,0,0,0,0,0,0,0,0,0,0
13,https://nekose9.hatenablog.com/,0,0,0,0,1,0,1,1,0,0
14,https://tsalvia.hatenablog.com/,0,0,0,1,1,0,0,1,0,0
15,https://iconcreator.hatenablog.com/archive,0,0,0,0,1,0,1,1,0,0
16,https://soji256.hatenablog.jp/,0,0,0,0,1,0,1,1,0,0
17,https://mebee.info/,0,0,0,0,0,0,1,1,0,0
18,https://www.opensourcetech.tokyo/,1,0,0,0,1,0,1,1,0,0
19,http://exlight.net/index.html,0,0,0,0,0,0,0,0,0,0
20,https://www.yahoo.co.jp/,0,0,0,0,0,0,1,1,0,0
21,https://duckduckgo.com/,0,0,0,0,0,0,0,1,0,0
22,https://www.bing.com/?cc=jp,0,0,0,0,0,0,0,1,0,0
23,https://atmarkit.itmedia.co.jp/,0,0,1,0,0,0,0,1,0,0
24,https://pc.watch.impress.co.jp/,0,0,0,0,0,0,1,1,0,0
25,https://www.watch.impress.co.jp/,0,0,0,0,0,0,1,1,0,0
26,https://internet.watch.impress.co.jp/,0,0,0,0,1,0,1,1,1,0
27,https://dc.watch.impress.co.jp/,0,0,0,1,0,0,1,1,0,0
28,https://akiba-pc.watch.impress.co.jp/,0,0,0,0,1,0,1,1,0,0
29,https://av.watch.impress.co.jp/,0,0,0,0,1,0,1,1,1,0
30,https://kaden.watch.impress.co.jp/,0,0,0,1,1,0,1,1,1,0
31,https://k-tai.watch.impress.co.jp/,0,0,0,0,0,0,1,1,0,0
32,https://cloud.watch.impress.co.jp/,0,0,0,0,0,0,1,1,0,0
33,https://video.watch.impress.co.jp/,0,0,0,0,0,0,1,1,0,0
34,https://forest.watch.impress.co.jp/,0,0,0,0,1,0,1,1,0,0
35,https://edu.watch.impress.co.jp/,0,0,0,0,1,0,1,1,0,0
36,https://car.watch.impress.co.jp/,0,0,0,0,0,0,1,1,0,0
37,https://travel.watch.impress.co.jp/,0,0,0,1,1,0,0,1,0,0
38,https://gourmet.watch.impress.co.jp/,0,0,0,0,0,0,1,1,0,0
39,https://game.watch.impress.co.jp/,0,0,0,0,0,0,1,1,0,0
40,https://hobby.watch.impress.co.jp/,0,0,0,0,0,0,0,1,0,0
41,https://kaden.watch.impress.co.jp/summary/e-bike/,0,0,0,1,0,0,1,1,1,0
42,https://github.blog/jp/,0,0,0,0,0,0,1,1,0,0
43,https://jpn.nec.com/,0,0,0,0,0,0,0,1,0,0
44,https://techblog.zozo.com/,0,0,0,0,1,0,1,1,0,0
45,https://docs.microsoft.com/ja-jp/,0,0,0,0,0,0,0,1,0,0
46,https://codezine.jp/,0,0,1,0,0,0,1,1,0,0
47,https://binarygenes.com/,0,0,0,0,0,0,0,1,0,0
48,https://www.mbsd.jp/,0,0,0,0,0,0,0,1,0,0
49,https://snoozy.hatenablog.com/,0,0,1,0,0,0,1,1,0,0
50,https://kira000.hatenadiary.jp/,0,0,0,0,1,0,0,1,0,0
51,https://www.nict.go.jp/,0,0,0,0,0,0,0,1,0,0
52,https://developers.kddi.com/blog,0,0,0,0,0,0,0,1,0,0
53,https://engineers.ntt.com/,0,0,0,0,0,1,1,1,0,0
54,https://www.softbanktech.co.jp/special/blog/,0,0,0,0,0,0,1,1,0,0
55,https://www.trendmicro.com/ja_jp/research.html?_ga=2.117411526.1149940008.1662521870-628544648.1662521870,0,0,0,0,0,1,0,1,0,0
56,https://xtech.nikkei.com/,0,0,1,0,1,0,1,1,0,0
57,https://www.ipa.go.jp/,0,0,0,0,0,0,0,1,1,0
58,https://time-space.kddi.com/,0,0,0,0,0,0,1,1,0,0
59,https://techlife.cookpad.com/,0,0,1,0,1,0,1,1,0,0
60,https://paiza.hatenablog.com/,0,0,0,1,1,0,1,1,0,0
61,https://creators.bengo4.com/,0,0,0,1,1,0,1,1,0,0
62,https://creators-note.chatwork.com/,0,0,0,0,0,0,1,1,0,0
63,https://developers.cyberagent.co.jp/blog/,0,0,0,0,0,0,0,1,0,0
64,https://system.blog.uuum.jp/,0,0,0,1,1,0,1,1,0,0
65,https://techblog.sega.jp/,0,0,0,1,1,0,0,1,0,0
66,https://engineer.recruit-lifestyle.co.jp/techblog/,0,0,0,0,0,0,0,1,0,0
67,https://engineer.blog.lancers.jp/,0,0,0,0,1,0,1,1,0,0
68,http://www.uqwimax.jp/,0,0,0,0,0,0,0,1,0,0
69,https://www.daido-life.co.jp/,0,0,0,0,0,0,1,1,0,0
70,https://www.subaru.jp/,0,0,0,1,1,0,1,1,0,0
71,https://www.au.com/,0,0,0,0,1,0,0,1,0,0
72,https://www.nipponham.co.jp/,0,0,0,0,0,0,0,0,0,0
73,https://www.family.co.jp/,0,0,0,0,0,0,0,1,0,0
74,https://www.kirin.co.jp/,0,0,0,0,0,0,0,1,0,0
75,https://www.bridgestone.co.jp/,0,0,0,0,0,0,0,1,0,0
76,https://www.jp.nikon.com/,0,0,0,0,0,0,0,1,0,0
77,https://www.itochu.co.jp/ja/,0,0,1,0,0,0,0,1,0,0
78,https://www.mitsui.com/jp/ja/index.html,0,0,0,0,0,0,0,1,0,0
79,https://www.suntory.co.jp/,0,0,0,0,0,0,0,1,0,0
80,https://www.jti.co.jp/,0,0,0,0,0,0,0,0,0,0
81,https://www.ms-ins.com/,0,0,0,0,0,0,0,1,0,0
82,https://www.asahibeer.co.jp/,0,0,0,0,0,0,0,1,0,0
83,https://www.docomo.ne.jp/,0,0,0,0,0,0,1,1,0,0
84,https://www.olympus.co.jp/,0,0,0,0,0,0,0,0,0,0
85,https://www.lixil.co.jp/,0,0,0,0,0,0,0,1,0,0
86,https://www.ajinomoto.co.jp/,0,0,1,0,0,0,0,1,0,0
87,https://www.sompo-japan.co.jp/,0,0,1,0,0,0,0,1,0,0
88,https://www.nissay.co.jp/,0,0,0,0,0,0,0,1,1,0
89,https://www.chuden.co.jp/,0,0,0,0,0,0,0,1,0,0
90,https://www.kuronekoyamato.co.jp/,0,0,0,0,0,0,0,1,0,0
91,https://www.mhi.com/jp/,0,0,1,0,0,0,0,1,0,0
92,https://www.yanmar.com/jp/,0,0,0,0,0,0,0,1,0,0
93,https://www.matsui.co.jp/,0,0,0,0,0,0,0,1,0,0
94,https://www.dic-global.com/ja/,0,0,0,0,0,0,0,1,0,0
95,https://www.asahi-kasei.com/jp/,0,0,0,0,0,0,0,1,0,0
96,https://www.jal.co.jp/jp/ja/,0,0,0,0,0,0,0,1,0,0
97,https://www.chugai-pharm.co.jp/index.html,0,0,1,0,0,0,0,1,0,0
98,https://www.mazda.co.jp/,0,0,0,0,0,0,0,1,0,0
99,https://www.ymobile.jp/,0,0,0,0,0,0,0,1,0,0
100,https://www.tokiomarine-nichido.co.jp/,0,0,0,0,0,0,0,1,0,0
101,https://zenn.dev/,0,0,0,0,1,0,1,1,0,0
102,https://www.dsk-cloud.com/,0,0,0,0,0,0,1,1,0,0
103,https://www.apple.com/,0,0,0,0,0,0,0,1,0,0
104,https://www.demandsphere.jp/,0,0,0,0,0,0,0,0,0,0
105,https://www.infobahn.co.jp/,0,0,0,0,0,0,0,1,0,0
106,https://www.seohacks.net/,0,0,0,0,1,0,1,1,0,0
107,https://keiei.freee.co.jp/,0,0,0,0,0,0,0,1,0,0
108,https://keiriplus.jp/,0,0,0,0,0,0,1,1,0,0
109,https://smmlab.jp/,0,0,0,0,0,0,0,1,0,0
110,https://www.xlsoft.com/jp/index.html,0,0,0,0,0,0,0,1,0,0
111,https://blog.gmotech.jp/,0,0,0,0,0,0,0,1,0,0
112,https://hatenablog.com/,0,0,0,0,1,0,1,1,0,0
113,https://mixi-developers.mixi.co.jp/,0,0,0,0,0,0,0,1,0,0
114,https://devlog.grapecity.co.jp/,0,0,0,0,0,0,0,1,0,0
115,https://devops-blog.virtualtech.jp/,0,0,0,0,1,0,1,1,0,0
116,https://tech.mirrativ.stream/,1,0,0,0,0,0,1,1,0,0
117,https://engineering.dena.com/,0,0,0,0,0,0,0,1,0,0
118,https://tech.pepabo.com/,0,0,0,0,0,0,1,1,0,0
119,https://engineering.mercari.com/,0,0,0,0,0,0,0,1,0,0
120,https://tech.hey.jp/,0,0,0,0,0,0,1,1,0,0
121,https://buildersbox.corp-sansan.com/,0,0,0,0,1,0,1,1,0,0
122,https://tech.revcomm.co.jp/,0,0,0,0,1,0,1,1,0,0
123,https://tsd.mitsue.co.jp/,0,0,0,0,0,0,0,1,0,0
124,https://devblog.thebase.in/,0,0,0,0,0,0,1,1,0,0
125,https://eng-blog.iij.ad.jp/,0,0,0,0,0,0,1,1,0,0
126,https://engineering.linecorp.com/ja,0,0,0,0,0,0,0,1,0,0
127,https://www.ai-shift.co.jp/,0,0,0,0,0,0,0,1,0,0
128,https://tech.mobilefactory.jp/,0,0,0,0,1,0,1,1,0,0
129,https://gihyo.jp/,0,0,0,0,0,0,0,1,0,0
130,http://logics-line.co.jp/,0,0,0,0,0,0,0,1,0,0
131,http://www.novatec.co.jp/,0,0,0,0,0,0,0,1,0,0
132,https://www.microchip.co.jp/,0,0,0,0,0,0,0,0,0,0
133,https://www.ibm.com/jp-ja,0,0,0,0,0,0,0,1,0,0
134,https://acceltech.co.jp/,0,0,0,0,0,0,0,1,0,0
135,https://www.fsi.co.jp/,0,0,0,0,0,0,1,1,0,0
136,https://www.kddi.com/,0,0,0,0,0,0,0,1,0,0
137,https://www.netone.co.jp/,0,0,0,0,1,0,1,1,0,0
138,https://cybozu.co.jp/,0,0,0,0,0,0,1,1,0,0
139,https://www.otsuka-shokai.co.jp/,0,0,0,0,0,0,0,0,0,0
140,https://www.ctc-g.co.jp/,0,0,0,0,0,0,0,1,0,0
141,https://www.oracle.com/jp/,0,0,0,0,1,0,0,1,0,0
142,https://www.sakura.ad.jp/,0,0,0,0,0,0,0,1,0,0
143,https://www.mri.co.jp/,0,0,0,0,0,0,0,1,0,0
144,https://www.hitachi.co.jp/,0,0,0,0,0,0,0,1,0,0
145,https://www.mitsubishielectric.co.jp/,0,0,0,0,0,0,0,1,0,0
146,https://www.fujielectric.co.jp/,0,0,0,0,0,0,0,1,0,0
147,https://shop.ukiukiwine.com/,0,0,0,0,0,0,0,1,0,0
148,https://www.nesic.co.jp/,0,0,0,0,0,0,0,1,0,0
149,https://www.systena.co.jp/,0,0,1,0,0,0,0,0,0,0
150,https://www.daj.jp/,0,0,1,0,0,0,0,1,0,0
151,https://www.cubesystem.co.jp/,0,0,0,1,0,0,1,1,0,0
152,https://www.core.co.jp/,0,0,0,0,0,0,0,1,1,0
153,https://www.softcreate.co.jp/,0,0,1,0,0,0,1,1,0,0
154,https://www.densan-s.co.jp/,0,0,0,0,0,0,0,0,0,0
155,https://gree.jp/,0,0,0,0,0,0,0,0,0,0
156,https://www.koeitecmo.co.jp/,0,0,0,0,0,0,0,1,0,0
157,https://www.voltage.co.jp/,0,0,0,0,0,0,0,1,0,0
158,https://www.ndensan.co.jp/,0,0,0,0,0,0,0,0,0,0
159,https://www.ags.co.jp/,0,0,0,0,0,0,0,1,0,0
160,https://www.mjs.co.jp/,0,0,0,0,0,0,0,1,0,0
161,https://corp.ebookjapan.jp/,0,0,0,0,0,0,0,1,0,0
162,https://company.nexon.co.jp/,0,0,1,0,0,0,0,1,0,0
163,https://www.istyle.co.jp/,0,0,1,0,0,0,1,1,0,0
164,https://www.colopl.co.jp/,0,0,0,0,0,0,0,1,0,0
165,https://www.mcinc.jp/,0,0,0,0,0,0,0,1,0,0
166,https://www.broadleaf.co.jp/,0,0,0,0,0,0,0,1,0,0
167,https://www.optim.co.jp/,0,0,0,0,0,0,1,1,0,0
168,https://www.veriserve.co.jp/,0,0,0,0,0,0,0,1,0,0
169,https://www.t-gaia.co.jp/,0,0,0,0,0,0,0,1,0,0
170,https://www.japanasiagroup.jp/,0,0,0,0,0,0,0,1,0,0
171,https://www.techmatrix.co.jp/,0,0,0,0,0,0,0,1,0,0
172,https://www.gungho.co.jp/,0,0,0,0,0,0,0,1,0,0
173,https://www.iij.ad.jp/,0,0,0,0,0,0,0,1,0,0
174,https://asahi-net.jp/,0,0,0,0,0,0,0,1,0,0
175,https://www.sra-hd.co.jp/,0,0,0,0,0,0,0,1,0,0
176,https://www.faith.co.jp/,0,0,0,0,0,0,0,1,0,0
177,https://www.himacs.jp/,0,0,0,0,0,0,0,1,0,0
178,https://www.cybernet.co.jp/,0,0,0,0,0,0,0,1,0,0
179,https://www.intage.co.jp/,0,0,0,0,0,0,0,1,0,0
180,https://www.tss.co.jp/,0,0,0,0,0,0,0,1,0,0
181,https://group.tyo.jp/,0,0,0,0,0,0,0,1,0,0
182,https://www.cresco.co.jp/,0,0,0,0,0,0,0,1,0,0
183,https://www.fujimediahd.co.jp/,0,0,0,0,0,0,0,1,0,0
184,https://www.obic.co.jp/,0,0,0,0,0,0,0,1,0,0
185,https://www.justsystems.com/jp/,0,0,0,0,0,0,0,0,0,0
186,https://www.tdc.co.jp/,0,0,0,0,0,0,0,1,0,0
187,https://www.wowow.co.jp/,0,0,0,0,0,0,1,1,0,0
188,https://www.trendmicro.co.jp/,0,0,0,0,0,0,1,1,0,0
189,https://www.nihon-e.co.jp/,0,0,1,0,0,0,0,1,0,0
190,https://www.alpha.co.jp/,0,0,0,0,0,0,0,1,0,0
191,https://www.future.co.jp/,0,0,0,0,0,0,0,1,0,0
192,https://www.tose.co.jp/,0,0,0,0,0,0,0,1,0,0
193,https://www.obc.co.jp/,0,0,0,0,1,0,1,1,0,0
194,https://www.to-be.co.jp/,0,0,0,0,0,0,1,1,0,0
195,https://www.itfor.co.jp/,0,0,0,0,0,0,0,1,0,0
196,https://www.toukei.co.jp/,0,0,0,0,0,0,0,1,0,0
197,https://www.xnet.co.jp/,0,0,0,0,0,0,0,1,0,0
198,https://www.isid.co.jp/,0,0,0,0,0,0,0,1,0,0
199,https://www.cij.co.jp/,0,0,0,0,0,0,0,1,0,0
200,https://www.softbrain.co.jp/,0,0,0,0,0,0,0,1,0,0
201,http://www.htmq.com/,0,0,0,0,0,0,0,0,0,0
202,https://www.jiji.com/sp/,0,0,1,0,0,0,0,1,0,0
203,https://www.yomiuri.co.jp/,0,0,0,0,0,0,1,1,1,0
204,https://www.sankei.com/,0,0,1,0,0,0,1,1,0,0
205,https://gendai.ismedia.jp/,0,0,1,0,0,0,0,1,0,0
206,https://webronza.asahi.com/,0,0,0,0,0,0,0,1,0,0
207,https://www.buzzfeed.com/jp/news,0,0,1,1,0,0,1,1,0,0
208,https://news.yahoo.co.jp/,0,0,0,0,0,0,0,1,0,0
209,https://www3.nhk.or.jp/news/,0,0,0,0,0,0,0,0,0,0
210,https://mainichi.jp/,0,0,1,0,0,0,0,1,0,0
211,https://lite-ra.com/,0,0,0,0,0,0,0,1,0,0
212,http://www.mynewsjapan.com/,0,0,0,1,0,0,1,1,0,0
213,https://johosokuhou.com/,0,0,0,0,0,0,1,1,0,0
214,https://cio.go.jp/,0,0,0,0,0,0,0,1,0,0
215,https://www.gyoukaku.go.jp/,0,0,0,0,0,0,0,1,0,0
216,http://www.kokuminhogo.go.jp/,0,0,0,0,0,0,0,0,0,0
217,http://www.cas.go.jp/,0,0,0,0,0,0,0,0,0,0
218,http://www.kantei.go.jp/,0,0,0,0,0,0,0,0,0,0
219,http://www.nisc.go.jp/,0,0,0,0,0,0,0,0,0,0
220,http://www.rachi.go.jp/,0,0,0,0,0,0,0,0,0,0
221,http://www.yuseimineika.go.jp/,0,0,0,0,0,0,0,0,0,0
222,https://www.clb.go.jp/,0,0,0,0,0,0,0,1,0,0
223,https://www.jinji.go.jp/,0,0,0,0,0,0,0,0,0,0
224,http://www.okinawakouko.go.jp/,0,0,0,0,0,0,0,1,0,0
225,https://www.jacar.go.jp/,0,0,0,0,0,0,0,0,0,0
226,https://www.okinawa41.go.jp/,0,0,0,1,0,0,0,1,0,0
227,http://qzss.go.jp/,0,0,0,0,1,0,1,1,0,0
228,https://www.geihinkan.go.jp/,0,0,0,0,0,0,0,1,0,0
229,https://www.koeki-info.go.jp/,0,0,0,0,0,0,0,1,0,0
230,https://www.fsc.go.jp/,0,0,0,0,0,0,0,0,0,0
231,http://www.aec.go.jp/,0,0,0,0,0,0,0,0,0,0
232,http://www.bousai.go.jp/,0,0,0,0,0,0,0,1,0,0
233,https://www.cao.go.jp/,0,0,0,0,0,0,0,1,0,0
234,https://www.gov-online.go.jp/,0,0,0,0,0,0,0,1,0,0
235,http://www.invest-japan.go.jp/,0,0,0,0,0,0,0,1,0,0
236,http://www.gender.go.jp/,0,0,0,0,0,0,0,0,0,0
237,http://www.scj.go.jp/,0,0,0,0,0,0,0,1,0,0
238,https://myna.go.jp,0,0,0,0,0,0,0,0,0,0
239,http://www.ogb.go.jp/,0,0,0,0,0,0,0,1,0,0
240,https://www.esri.cao.go.jp/,0,0,0,0,0,0,0,1,0,0
241,http://www.sip-adus.go.jp/,0,0,0,0,0,0,0,1,0,0
242,https://www.kodomohinkon.go.jp/,0,0,0,0,0,0,1,1,0,0
243,https://www.npo-homepage.go.jp/,0,0,0,0,0,0,0,1,0,0
244,http://bousai-system.go.jp/,0,0,0,0,0,0,0,1,0,0
245,https://resas-portal.go.jp/,0,0,0,0,0,0,0,1,0,0
246,http://www.pro-jinzai.go.jp/,0,0,0,0,0,0,0,1,0,0
247,https://www.amed.go.jp/,0,0,0,0,0,0,0,1,0,0
248,http://www.archives.go.jp/,0,0,0,0,0,0,0,1,0,0
249,http://future-city.go.jp/,0,0,0,0,0,0,0,1,0,0
250,http://www.kunaicho.go.jp/,0,0,0,0,0,0,0,0,0,0
251,http://www.jftc.go.jp/,0,0,0,0,0,0,0,0,0,0
252,https://www.npa.go.jp/,0,0,0,0,0,0,0,0,0,0
253,https://www.npsc.go.jp/,0,0,0,0,0,0,0,0,0,0
254,https://www.ppc.go.jp/,0,0,0,0,0,0,1,1,0,0
255,https://www.fsa.go.jp/,0,0,0,0,0,0,0,1,0,0
256,https://www.dic.go.jp/,0,0,0,0,0,0,0,1,0,0
257,https://www.caa.go.jp/,0,0,0,0,0,0,0,1,0,0
258,https://www.recall.caa.go.jp/,0,0,0,0,0,0,0,1,0,0
259,http://www.kokusen.go.jp/,0,0,0,0,0,0,0,1,0,0
260,https://www.reconstruction.go.jp/,0,0,0,0,0,0,1,1,0,0
261,https://www.fdma.go.jp/,0,0,0,0,0,0,0,0,0,0
262,https://www.e-gov.go.jp/,0,0,0,0,0,0,0,1,0,0
263,https://www.data.go.jp/,0,0,0,0,0,0,1,1,0,0
264,https://www.inno.go.jp/,0,0,0,0,0,0,0,1,0,0
265,http://www.jpki.go.jp/,0,0,0,0,0,0,0,0,0,0
266,https://www.kojinbango-card.go.jp/,0,0,0,0,0,0,0,1,0,0
267,https://www.j-lis.go.jp/,0,0,0,0,0,0,0,1,0,0
268,https://www.lgpki.go.jp/,0,0,0,0,0,0,0,1,0,0
269,https://www.lg-waps.go.jp/,0,0,0,0,0,0,0,0,0,0
270,https://www.lta.go.jp/,0,0,0,0,0,0,0,1,0,0
271,https://zozo.jp/,0,0,1,0,0,0,0,0,0,0
272,https://www.rakuten.co.jp/,0,0,0,0,0,0,1,1,0,0
273,https://www.yodobashi.com/,0,0,1,0,0,0,0,0,0,0
274,https://www.nissen.co.jp/,0,0,0,0,1,0,0,1,0,0
275,https://ec-plus.panasonic.jp/,0,0,0,0,0,0,0,1,0,0
276,https://favorite-one.co.jp/,0,0,0,0,0,0,0,1,0,0
277,https://suzuri.jp/,0,0,1,0,0,0,0,1,0,0
278,https://www.pc-koubou.jp/,0,0,0,0,0,0,1,1,0,0
279,https://www.dospara.co.jp/,0,0,0,0,0,0,0,0,1,0
280,https://www.mouse-jp.co.jp/,0,0,0,0,0,0,0,1,0,0
281,https://kakaku.com/,0,0,0,1,1,0,1,1,0,0
282,https://shop.tsukumo.co.jp/pc/,0,0,0,0,0,0,0,1,0,0
283,https://www.felissimo.co.jp/,0,0,0,1,0,0,0,1,0,0
284,https://jp.mercari.com/,0,0,0,0,0,0,0,1,0,0
