id,url,domain,network,extend,regex1,regex2,regex3,regex4,regex5,virustotal,isaffi
285,https://shop-list.com/,0,0,1,0,0,0,1,1,0,0
286,https://www.bellemaison.jp/,0,0,0,0,0,0,0,1,0,0
287,https://fril.jp/,0,0,0,1,0,0,1,1,0,0
288,https://auctions.yahoo.co.jp/,0,0,1,0,0,0,1,1,0,0
289,https://www.grail.bz/,0,0,1,0,0,0,0,1,0,0
290,https://honto.jp/,0,0,0,0,0,0,0,0,0,0
291,https://www.e-hon.ne.jp/,0,0,0,0,0,0,0,0,0,0
292,https://booth.pm/ja,0,0,0,0,0,0,0,1,0,0
293,https://order.mandarake.co.jp/,0,0,0,0,0,0,0,0,0,0
294,https://k-books.co.jp/,0,0,1,0,0,0,1,1,0,0
295,https://www.animate-onlineshop.jp/,0,0,0,0,0,0,1,1,0,0
296,https://www.dinos.co.jp/,0,0,0,0,0,0,0,1,0,0
297,https://web.hh-online.jp/,0,0,1,0,0,0,0,1,0,0
298,https://www.muji.com/jp/ja/store,0,0,0,0,0,0,0,0,0,0
299,https://gelatopique.com/,0,0,0,0,0,0,0,0,0,0
300,https://www.ksdenki.com/shop/,0,0,0,0,0,0,0,1,0,0
301,https://www.biccamera.com/bc/main/,0,0,0,0,0,0,0,0,0,0
302,https://www.yamada-denkiweb.com/,0,0,0,0,0,0,0,1,0,0
303,https://www.kojima.net/,0,0,1,0,0,0,0,1,0,0
304,https://online.nojima.co.jp/,0,0,1,0,0,0,0,1,0,0
305,https://www.edion.com/,0,0,0,0,0,0,0,1,0,0
306,https://joshinweb.jp/,0,0,0,0,0,0,0,1,0,0
307,https://www.sofmap.com/,0,0,0,0,0,0,1,1,0,0
308,https://www.hmv.co.jp/,0,0,0,0,0,0,1,1,0,0
309,https://tower.jp/,0,0,0,0,0,0,1,1,0,0
310,https://www.kinokuniya.co.jp/,0,0,0,1,0,0,0,1,0,0
311,https://www.softbank.jp/,0,0,1,0,0,0,1,1,0,0
312,https://www.komatsu.jp/ja,0,0,1,0,0,0,0,1,0,0
313,https://www.nipponpapergroup.com/,0,0,0,0,0,0,0,1,0,0
314,https://www.nidec.com/jp/,0,0,0,0,0,0,0,1,0,0
315,https://www.tokyometro.jp/index.html,0,0,0,0,0,0,0,1,0,0
316,https://www.mmc.co.jp/corporate/ja/index.html,0,0,0,0,0,0,0,0,0,0
317,https://www.daihatsu.co.jp/top.htm,0,0,0,0,0,0,0,1,0,0
318,https://www.sony.jp/,0,0,0,0,0,0,1,1,0,0
319,https://www.shimz.co.jp/,0,0,0,0,0,0,0,1,1,0
320,https://toyota.jp/,0,0,0,0,0,0,0,1,0,0
321,https://www.scsk.jp/,0,0,0,0,0,0,0,1,0,0
322,https://www.nsw.co.jp/,0,0,0,0,0,0,0,1,0,0
323,https://www.ines.co.jp/,0,0,0,1,0,0,0,1,0,0
324,https://www.tkc.jp/,0,0,0,0,0,0,0,1,0,0
325,https://www.dts.co.jp/,0,0,0,0,0,0,0,1,0,0
326,https://www.nsd.co.jp/,0,0,0,0,0,0,0,1,0,0
327,https://www.fukuicompu.co.jp/,0,0,0,0,0,0,0,1,0,0
328,https://www.jbcchd.co.jp/,0,0,0,0,0,0,1,1,0,0
329,https://www.cec-ltd.co.jp/,0,0,0,0,0,0,0,1,0,0
330,https://www.crops.ne.jp/,0,0,0,0,0,0,0,1,0,0
331,https://www.jpf.go.jp/,0,0,0,0,0,0,0,1,0,0
332,https://www.jica.go.jp/,0,0,0,0,0,0,0,1,0,0
333,https://www.jbic.go.jp,0,0,0,0,0,0,0,0,0,0
334,https://www.nta.go.jp,0,0,0,0,0,0,0,1,0,0
335,https://www.kfs.go.jp/,0,0,0,0,0,0,0,0,0,0
336,http://www.customs.go.jp/,0,0,0,0,1,0,0,1,0,0
337,https://www.npb.go.jp/,0,0,0,0,0,0,0,1,0,0
338,https://www.nrib.go.jp,0,0,0,0,0,0,0,0,1,0
339,https://www.jfc.go.jp/,0,0,0,0,0,0,0,1,0,0
340,https://www.mint.go.jp/,0,0,0,0,0,0,0,1,0,0
341,https://www.jma.go.jp/jma/index.html,0,0,0,0,0,0,0,1,0,0
342,https://www.mod.go.jp/,0,0,0,0,0,0,0,1,0,0
343,https://www.cas.go.jp/index.html,0,0,0,0,0,0,0,0,0,0
344,https://www.digital.go.jp/,0,0,0,0,0,0,0,0,0,0
345,https://www.soumu.go.jp/,0,0,0,0,0,0,0,1,0,0
346,https://www.mof.go.jp/,0,0,0,0,0,0,0,1,0,0
347,https://www.mext.go.jp/,0,0,0,0,0,0,0,1,0,0
348,https://www.mhlw.go.jp/index.html,0,0,0,0,0,0,0,1,0,0
349,https://www.maff.go.jp/,0,0,0,0,0,0,1,1,0,0
350,https://www.meti.go.jp/,0,0,0,0,0,0,0,1,0,0
351,https://www.python.jp/,0,0,0,0,0,0,0,1,0,0
352,https://haskell.jp/,0,0,0,0,1,0,1,1,0,0
353,https://www.ffri.jp/,0,0,0,0,0,0,0,1,0,0
354,https://www.jpx.co.jp/,0,0,0,0,0,0,0,1,0,0
355,https://www.google.co.jp/,0,0,1,0,0,0,0,1,0,0
356,https://vim-jp.org/,0,0,0,0,0,0,0,1,0,0
357,https://rust-jp.rs/,0,0,0,0,0,0,0,1,0,0
358,https://tenki.jp/,0,0,0,0,0,0,1,1,0,0
359,https://www.nitori-net.jp/ec/,0,0,1,0,0,0,0,1,0,0
360,https://www.low-ya.com/,0,0,1,0,0,0,0,0,1,0
361,https://www.air-r.jp/,0,0,1,0,0,0,1,1,0,0
362,https://flymee.jp/,0,0,0,0,0,0,0,1,0,0
363,https://www.rigna.com/,0,0,0,1,0,0,0,1,0,0
364,https://www.unico-fan.co.jp/shop/default.aspx,0,0,0,0,0,0,0,1,0,0
365,https://tabroom.jp/,0,0,0,0,0,0,1,1,0,0
366,https://www.akaya.jp/,0,0,1,0,0,0,1,1,0,0
367,https://ikeablog.net/,0,0,0,0,0,0,1,1,0,0
368,https://citizen.jp/,0,0,0,0,0,0,0,0,0,0
369,https://minase-watches.com/,0,0,0,0,0,0,0,1,1,0
370,https://mens.tasclap.jp/,0,0,0,0,0,0,0,1,0,0
371,https://japanchess.org/,0,0,0,0,0,0,0,1,0,0
372,https://www.shogi.or.jp/,0,0,1,0,0,0,0,1,0,0
373,https://shogi100th.com/,0,0,0,0,0,0,0,1,0,0
374,https://www.pressnet.or.jp/,0,0,0,0,0,0,0,1,0,0
375,https://www.tokyo-np.co.jp/,0,0,0,0,0,0,0,1,0,0
376,https://www.shimotsuke.co.jp/,0,0,1,0,0,0,1,1,0,0
377,https://www.kanaloco.jp/,0,0,0,0,0,0,1,1,0,0
378,https://www.isenp.co.jp/,0,0,0,0,1,0,0,1,0,0
379,http://www.yukanmie.com/,0,0,0,0,0,0,1,1,0,0
380,https://www.kobe-np.co.jp/,0,0,1,0,1,0,0,1,0,0
381,http://www.shikoku-np.co.jp/,0,0,0,0,0,0,1,1,0,0
382,https://www.chugoku-np.co.jp/,0,0,0,0,1,0,0,1,0,0
383,http://www.jads.org/,0,0,0,0,0,0,0,1,0,0
384,http://www.asiakyouikushi.net/,0,0,1,0,0,0,0,0,0,0
385,https://ehongakkai.com/,0,0,0,0,0,0,0,1,1,0
386,http://iasil.jp/,0,0,0,0,0,0,0,1,0,0
387,http://cinex.main.jp/,0,0,0,0,0,0,1,1,0,0
388,http://iminseisaku.org/,0,0,0,0,0,0,0,1,0,0
389,https://tohoku-sociology.org/,0,0,0,0,0,0,1,1,0,0
390,https://www.applstat.gr.jp/,0,0,0,0,0,0,0,1,0,0
391,https://www.jser.gr.jp/,0,0,0,0,0,0,0,1,0,0
392,https://arsc.org/jp/,0,0,0,0,0,0,0,0,0,0
393,https://jsml.jp/,0,0,0,0,0,0,0,1,0,0
394,http://www.australianstudies.jp/,0,0,0,0,0,0,0,1,0,0
395,http://ods-web.neptune.bindcloud.jp/,0,0,0,0,0,0,0,0,0,0
396,https://www.mathsoc.jp/,0,0,0,0,0,0,0,1,0,0
397,https://www.imojp.org/,0,0,0,0,0,0,0,1,0,0
398,https://facy.jp/,0,0,0,1,0,0,0,1,0,0
399,https://megane-joa.or.jp/,0,0,0,0,0,0,0,1,0,0
400,https://www.ohmyglasses.jp/,0,0,0,0,0,0,0,1,0,0
401,https://www.megane-jaos.com/,0,0,0,1,0,0,1,1,0,0
402,https://www.noc.ac.jp/,0,0,0,0,0,0,0,1,0,0
403,https://www.megane10-01.com/,0,0,0,0,0,0,1,1,0,0
404,https://jaoos.com/,0,0,0,0,0,0,0,1,0,0
405,http://hakusan-megane.co.jp/,0,0,0,0,0,0,0,1,0,0
406,https://www.kaneko-optical.co.jp/,0,0,0,0,0,0,0,0,0,0
407,http://www.jsoi.or.jp/,0,0,0,0,0,0,0,0,0,0
408,https://www.japanglasses.jp/,0,0,0,0,0,0,0,1,0,0
409,https://www.megane-joa.net/,0,0,0,0,0,0,0,1,0,0
410,https://www.su-gaku.net/,0,0,0,0,0,0,1,1,0,0
411,https://www.no-trouble.caa.go.jp/,0,0,0,0,0,0,0,1,0,0
412,https://jjy.nict.go.jp/,0,0,0,0,0,0,0,1,0,0
413,https://www.denpa.soumu.go.jp/public/,0,0,0,0,0,0,0,1,0,0
414,https://www.denpa.soumu.go.jp/public2/,0,0,0,0,0,0,0,1,0,0
415,https://www.tele.soumu.go.jp/,0,0,0,0,0,0,0,1,0,0
416,https://www.denpa.soumu.go.jp/public/link-s/index.html,0,0,0,0,0,0,0,1,0,0
417,https://japanupclose.web-japan.org/,0,0,0,0,0,0,0,1,0,0
418,http://chemlink.jp/,0,0,0,0,0,0,0,1,0,0
419,https://ecom-plat.jp/,0,0,0,0,0,0,0,1,0,0
420,https://www.nanofab.jp/,0,0,0,0,0,0,0,0,0,0
421,https://scws2017.org/,0,0,0,0,0,0,0,1,0,0
422,https://researchmap.jp/,0,0,0,0,1,0,0,1,0,0
423,https://japanlinkcenter.org/top/,0,0,0,0,0,0,0,1,0,0
424,https://nankai-bosai.jp/,0,0,0,0,0,0,0,1,0,0
425,https://jspscairo.com/,0,0,0,0,0,0,0,1,0,0
426,https://www.txtbook.jp/,0,0,0,1,0,0,1,1,0,0
427,http://plasmon.jp/,0,0,0,0,0,0,0,1,0,0
428,http://pmdrinsho.jp/,0,0,0,0,0,0,0,1,0,0
429,http://www.jeed.or.jp/,0,0,0,1,1,0,1,1,0,0
430,https://saga.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
431,https://kochi.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
432,https://hiroshimanishi.hosp.go.jp/,0,0,0,0,0,0,0,1,0,0
433,https://kikuchi.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
434,https://kanshin.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
435,https://yokohama.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
436,https://yamato-hosp.jp/,0,0,0,0,0,0,1,1,0,0
437,https://fukushima.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
438,http://esaitama.org/nanbyo/,0,0,0,0,0,0,0,1,0,0
439,https://higashisaga.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
440,https://miyakonojo.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
441,https://chiba-east.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
442,http://nishibeppukango.jp/,0,0,0,0,0,0,0,0,0,0
443,https://kanagawa.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
444,https://kokura.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
445,http://kagawasy-hosp.jp/,0,0,0,0,0,0,0,0,0,0
446,https://shikoku-mc.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
447,https://yamaguchiube.hosp.go.jp/,0,0,0,0,0,0,0,0,0,0
448,http://fishery-terminology.jp/,0,0,0,0,0,0,0,1,0,0
449,http://ariake-yatsushiro.jp/,0,0,0,0,0,0,0,0,0,0
450,http://ncgmlipidsp.jp/,0,0,0,0,0,0,0,1,0,0
451,https://ncgm-regenerative-medicine.org/,0,0,0,0,0,0,0,1,0,0
452,http://sleepmed.jp/,0,0,0,0,0,0,0,1,0,0
453,http://sangiren-ifuku.org/,0,0,0,0,0,0,0,0,0,0
454,https://jcggdb.jp/,0,0,0,0,0,0,0,0,0,0
455,https://www.smart-japan.org/,0,0,0,0,0,0,0,0,0,0
456,http://sekiseisyouko.com/szn/,0,0,0,0,0,0,0,0,0,0
457,https://koutsu-shien-center.mlit.go.jp/,0,0,0,0,0,0,0,0,0,0
458,https://keieiryoku.go.jp/,0,0,0,0,0,0,0,1,0,0
459,https://kkj.go.jp/s/,0,0,0,0,0,0,0,1,0,0
460,https://imi.go.jp/,0,0,0,0,0,0,0,1,0,0
461,https://www.jaffic.go.jp/,0,0,0,0,0,0,0,1,0,0
462,http://shirakami.go.jp/,0,0,0,0,0,0,0,0,0,0
463,https://shokeikan.go.jp/,0,0,0,0,0,0,0,0,0,0
464,https://kunishitei.bunka.go.jp/bsys/index,0,0,0,0,0,0,0,1,0,0
465,http://chiikiglocal.go.jp/,0,0,0,0,0,0,0,0,0,0
466,https://nrib.go.jp/,0,0,0,0,0,0,0,0,1,0
467,https://shizuoka-prison.go.jp/,0,0,0,0,0,0,0,0,0,0
468,https://kasamatsu-prison.go.jp/,0,0,0,0,0,0,0,0,0,0
469,https://kokkyo-info.go.jp/,0,0,0,1,0,0,0,1,0,0
470,https://bousai-system.go.jp/index.jsp,0,0,0,0,0,0,0,1,0,0
471,https://skcao.go.jp/,0,0,0,0,0,0,0,1,0,0
472,https://www.oreilly.co.jp,0,0,0,0,0,0,1,1,0,0
473,http://jiii.or.jp/,0,0,0,0,0,0,0,1,0,0
474,https://www.ndl.go.jp/,0,0,0,0,0,0,0,1,0,0
475,https://www.sotsui.go.jp/,0,0,0,0,0,0,0,0,0,0
476,http://kakioka-jma.go.jp/,0,0,0,0,0,0,0,1,0,0
477,http://www.asuka-park.jp/kitoraguide/,0,0,0,0,0,0,0,1,0,0
478,http://www.cals-ed.go.jp/,0,0,0,0,0,0,1,1,0,0
479,https://epa-info.go.jp/,0,0,0,0,0,0,0,1,0,0
480,https://www.pref.hokkaido.lg.jp/,0,0,0,0,0,0,1,1,0,0
481,http://www.cryptrec.go.jp/,0,0,0,0,0,0,0,1,0,0
482,https://www.geps.go.jp/,0,0,0,0,0,0,1,1,0,0
483,http://www.soumu.go.jp/,0,0,0,0,0,0,0,1,0,0
484,https://www.e-stat.go.jp/,0,0,0,0,0,0,0,1,0,0
485,http://www.stat.go.jp/,0,0,0,0,0,0,0,0,0,0
486,http://www.nstac.go.jp/,0,0,0,0,0,0,0,1,0,0
487,http://www.nict.go.jp/,0,0,0,0,0,0,0,1,0,0
488,https://tagen.go.jp,0,0,0,0,0,0,0,1,0,0
489,http://www.jfm.go.jp/,0,0,0,0,0,0,1,1,0,0
490,http://www.yuchokampo.go.jp/,0,0,0,0,0,0,0,1,0,0
491,https://notice.go.jp/,0,0,0,0,0,0,0,1,0,0
492,https://www.heiwakinen.go.jp/,0,0,0,0,0,0,1,1,0,0
493,https://www.kensatsu.go.jp/top.shtml,0,0,0,0,0,0,0,0,0,0
494,http://kasamatsu-prison.go.jp/,0,0,0,0,0,0,0,0,0,0
495,http://shizuoka-prison.go.jp,0,0,0,0,0,0,0,0,0,0
496,http://www.mine-center.go.jp,0,0,0,0,0,0,0,0,0,0
497,http://www.shimaneasahi-rpc.go.jp,0,0,0,0,0,0,0,1,0,0
498,http://www.moj.go.jp/,0,0,0,0,0,0,0,1,0,0
499,https://www.mofa-irc.go.jp/,0,0,0,0,0,0,0,1,0,0
500,https://www.mofa.go.jp/mofaj/,0,0,0,0,0,0,0,0,0,0
501,http://1000mg.jp/,0,0,0,0,1,0,0,1,0,1
502,http://1917-movie.jp/,0,0,0,0,0,0,0,1,0,1
503,http://1yomeblo.com/,0,0,1,0,1,1,1,1,0,1
504,http://36kirakira.com/,0,0,0,1,1,0,1,1,0,1
505,http://38hana.com/,0,0,0,0,1,0,1,1,0,1
506,http://55kengo.com/,0,0,0,1,1,0,1,1,0,1
507,http://5w1h-jp.com/,0,0,0,1,1,0,0,1,0,1
508,http://758ryu.com/,0,0,0,0,1,0,1,1,0,1
509,http://818-news-blog.com/,0,0,0,0,1,0,1,1,0,1
510,http://a711.work/,0,0,0,0,1,0,0,1,1,1
511,http://aaanews.net/,0,0,0,0,1,0,1,1,0,1
512,http://advansteadily2310.com/,0,0,1,0,0,0,1,1,0,1
513,http://aidoly.net/,0,0,0,0,0,0,1,1,0,1
514,http://aikru.com/,0,0,0,0,0,0,1,1,0,1
515,http://akasann.biz/,0,0,1,0,0,0,0,1,0,1
516,http://albblo.com/,0,0,1,0,1,0,1,1,0,1
517,http://alfalfalfa.com/,0,0,0,0,0,0,1,1,0,1
518,http://alrescha.work/,0,0,0,1,1,0,1,1,1,1
519,http://amaitime.com/,0,0,0,1,1,1,1,1,0,1
520,http://ameblo.jp/direscare/,0,0,0,1,1,1,1,1,0,1
521,http://ameblo.jp/moju0304/,0,0,0,1,1,0,1,1,0,1
522,http://ameblo.jp/unarigoe/,0,0,1,0,1,0,1,1,0,1
523,http://anincline.com/,0,0,0,0,0,0,0,1,0,1
524,http://annneme.net/,0,0,0,0,1,0,1,1,0,1
525,http://announcer-room.net/,0,0,0,1,1,0,1,1,0,1
526,http://anogate.jp/,0,0,0,1,1,0,1,1,0,1
527,http://aoiro5.com/,0,0,0,1,1,0,1,1,0,1
528,http://aokiin.com/,0,0,0,1,1,0,1,1,0,1
529,http://arincoroom.com/,0,0,0,1,1,0,1,1,0,1
530,http://aroundfortylife.net/,0,0,0,1,1,0,1,1,0,1
531,http://around-topics.net/,0,0,0,1,1,1,1,1,0,1
532,http://artroot.jp/,0,0,0,0,0,0,1,1,0,1
533,http://asitanokakehasi.blog.ss-blog.jp/,0,0,0,1,1,0,1,1,0,1
534,http://athlete-information.com/,0,0,0,0,1,0,0,1,0,1
535,http://awareliving.net/,0,0,0,1,1,0,1,1,0,1
536,http://awazu-gh.jp/,0,0,0,0,0,0,0,0,0,1
537,http://az-knowledge.com/,0,0,1,0,1,0,1,1,0,1
538,http://az-news.blog.jp/,0,0,0,0,0,0,1,1,0,1
539,http://azukimama.com/,0,0,1,1,1,0,1,1,0,1
540,http://banbi-eye.com/,0,0,0,0,1,0,1,1,0,1
541,http://b-and-s.info/,0,0,0,1,0,0,1,1,0,1
542,http://barutosuserver.com/,0,0,0,1,0,0,1,1,0,1
543,http://beko-diary417.com/,0,0,1,1,1,0,1,1,0,1
544,http://belle-rencontre.site/,0,0,0,0,1,1,1,1,0,1
545,http://bepo-blog.com/,0,0,0,0,1,1,1,1,0,1
546,http://bert-bert.com/,0,0,1,1,1,1,1,1,0,1
547,http://bibi-star.jp/,0,0,0,0,0,0,1,1,0,1
548,http://bibri.com/,0,0,0,0,1,0,0,1,1,1
549,http://bignews77.com/,0,0,0,0,1,0,1,1,0,1
550,http://bikuchan.com/,0,0,1,0,1,1,1,1,0,1
551,http://bipblog.com/,0,0,0,0,1,0,1,1,0,1
552,http://blog.esuteru.com/,0,0,0,1,1,0,1,1,0,1
553,http://blog.livedoor.jp/ainbekker-news2/,0,0,0,0,0,0,1,1,0,1
554,http://blog.livedoor.jp/amenimomakezu_/,0,0,0,0,1,0,1,1,0,1
555,http://blog.livedoor.jp/christmas1224/,0,0,0,0,0,0,0,1,0,1
556,http://blog.livedoor.jp/dqnplus/,0,0,0,1,1,0,1,1,0,1
557,http://blog.livedoor.jp/goldennews/,0,0,0,0,0,0,1,1,0,1
558,http://blog.livedoor.jp/itsoku/,0,0,0,0,1,0,1,1,0,1
559,http://blog.livedoor.jp/jyoushiki43/,0,0,0,0,0,0,1,1,0,1
560,http://blog.livedoor.jp/karamato/,0,0,0,0,0,0,0,1,0,1
561,http://blog.livedoor.jp/love120331/,0,0,0,0,1,0,1,1,0,1
562,http://blog.livedoor.jp/mahjongch/,0,0,0,0,0,0,1,1,0,1
563,http://blog.livedoor.jp/nandemonyuusu/,0,0,0,0,1,0,1,1,0,1
564,http://blog.livedoor.jp/news23vip/,0,0,0,0,1,0,0,1,0,1
565,http://blog.livedoor.jp/nwknews/,0,0,0,0,1,0,1,1,0,1
566,http://blog.livedoor.jp/pocketcamp/,0,0,0,0,0,0,1,1,0,1
567,http://blog.livedoor.jp/rbkyn844/,0,0,0,0,0,0,1,1,0,1
568,http://blog.livedoor.jp/yorilog/,0,0,0,0,0,0,0,1,0,1
569,http://blog.livedoor.jp/youtube_sokuhou/,0,0,1,0,0,0,0,1,0,1
570,http://blog.livedoor.jp/youtubercom/,0,0,0,0,0,0,0,1,0,1
571,http://bluesea0925.com/,0,0,1,0,1,0,1,1,0,1
572,http://bluestar-journal.com/,0,0,0,0,1,0,0,1,0,1
573,http://bokumato.jp/,0,0,0,0,0,0,0,1,0,1
574,http://boku-tabi.com/,0,0,1,0,1,0,1,1,0,1
575,http://boshi-hawaii.com/,0,0,0,1,1,0,0,1,0,1
576,http://brandnew-s.com/,0,0,0,0,1,0,1,1,0,1
