id,url,domain,network,extend,regex1,regex2,regex3,regex4,regex5,virustotal,isaffi
577,http://bunkumo99.com/,0,0,1,0,1,0,1,1,0,1
578,http://burusoku-vip.com/,0,0,0,0,0,0,1,1,0,1
579,http://buzzcreateofficial.com/,0,0,0,0,1,0,1,1,0,1
580,http://buzzneta-topic.com/,0,0,0,0,1,0,1,1,0,1
581,http://buzz-plus.com/,0,0,1,0,1,0,1,1,0,1
582,http://car-buzz.biz/,0,0,0,1,1,0,1,1,0,1
583,http://career-find.jp/,0,0,0,0,1,0,0,1,0,1
584,http://celeby-media.net/,0,0,0,0,0,0,0,1,0,1
585,http://changcoroom.com/,0,0,1,0,1,0,0,1,0,1
586,http://cheetah-sokuho.com/,0,0,0,0,1,0,1,1,0,1
587,http://chekko-8692.com/,0,0,0,0,1,0,1,1,0,1
588,http://chelra-note.com/,0,0,1,1,0,1,1,1,0,1
589,http://chenmamablog.com/,0,0,0,0,1,0,1,1,0,1
590,http://chops.chips.jp/,0,0,0,0,0,0,0,1,0,1
591,http://cinemachi.net/,0,0,0,1,1,0,1,1,0,1
592,http://continue-healthy.com/,0,0,1,1,1,0,1,1,0,1
593,http://cororotan.com/,0,0,1,0,1,1,1,1,0,1
594,http://crx7601.com/,0,0,0,0,1,0,1,1,0,1
595,http://curious-rabble.net/,0,0,0,0,1,1,1,1,0,1
596,http://cyoppaya.com/,0,0,1,0,1,0,1,1,0,1
597,http://daigakuikungo.com/,0,0,0,0,0,0,0,1,0,1
598,http://daigoblog.net/,0,0,0,1,1,0,1,1,0,1
599,http://daiki-global.work/,0,0,1,0,0,0,1,1,0,1
600,http://daily-necessities.net/,0,0,0,0,1,0,1,1,0,1
601,http://dailynews24.jp/,0,0,0,0,1,0,1,1,0,1
602,http://daily-trendy.com/,0,0,0,1,1,1,1,1,1,1
603,http://dannadaisuki.com/,0,0,0,1,1,0,1,1,0,1
604,http://danpei.blog.ss-blog.jp/,0,0,1,0,1,0,1,1,0,1
605,http://daydollarbotch.hatenablog.com/,0,0,0,0,1,0,1,1,0,1
606,http://delaidback.com/,0,0,0,0,1,0,1,1,0,1
607,http://detail-news.com/,0,0,0,0,1,0,1,1,0,1
608,http://dethein.net/,0,0,0,1,0,0,0,1,0,1
609,http://diary.ponkichi01.com/,0,0,0,0,1,0,1,1,0,1
610,http://dibablog.net/,0,0,0,0,0,1,1,1,0,1
611,http://dolomitilive.net/,0,0,0,0,1,1,1,1,0,1
612,http://dorama-netabare.com/,0,0,0,1,1,0,1,1,0,1
613,http://dougalove2.com/,0,0,0,1,1,0,1,1,0,1
614,http://drama-blog.net/,0,0,1,0,0,0,1,1,0,1
615,http://dramaru.net/,0,0,0,1,1,0,1,1,0,1
616,http://dream04090129.biz/,0,0,0,1,1,0,0,1,0,1
617,http://dreamstyle.life/,0,0,1,1,1,0,1,1,0,1
618,http://ebookcrossroads.com/,0,0,0,0,1,0,0,1,0,1
619,http://endia.net/,0,0,0,1,1,0,1,1,0,1
620,http://e-news67.com/,0,0,0,0,0,0,0,1,0,1
621,http://entaentaenta.com/,0,0,0,1,1,0,1,1,0,1
622,http://entamix777.com/,0,0,0,0,0,1,1,1,0,1
623,http://entertainment-days.com/,0,0,0,1,1,0,1,1,0,1
624,http://entertainment-topics.jp/,0,0,0,0,0,0,0,1,0,1
625,http://eraption.com/,0,0,0,0,0,0,0,1,0,1
626,http://erimakee.com/,0,0,0,1,1,0,1,1,0,1
627,http://erumaru.com/,0,0,0,0,1,0,1,1,0,1
628,http://everyday-entertainment77.com/,0,0,0,1,1,0,1,1,0,1
629,http://everydayissunday.livedoor.blog/,0,0,0,0,0,0,1,1,0,1
630,http://everyday-wadai.net/,0,0,0,1,1,0,0,1,0,1
631,http://everythingiscurious.com/,0,0,0,1,1,1,1,1,0,1
632,http://eweekkorea.com/,0,0,0,1,1,0,1,1,0,1
633,http://exawarosu.net/,0,0,0,0,1,0,1,1,0,1
634,http://extra-newspaper.com/,0,0,0,0,1,0,1,1,0,1
635,http://feizeus.com/,0,0,1,1,1,1,1,1,0,1
636,http://fesoku.net/,0,0,0,0,1,0,0,1,0,1
637,http://finalsquall.com/,0,0,0,1,1,0,1,1,0,1
638,http://financel.xyz/,1,0,0,1,1,0,1,1,1,1
639,http://findanimesque.com/,0,0,0,1,1,0,0,1,0,1
640,http://fmax7.com/,0,0,0,0,0,0,0,1,0,1
641,http://forester-fan-blog.com/,0,0,0,0,0,0,1,1,0,1
642,http://free-and-natural.com/,0,0,1,1,1,0,0,1,0,1
643,http://free-humanlife23.com/,0,0,0,0,0,0,0,1,0,1
644,http://free-workstyle.com/,0,0,0,0,1,0,1,1,0,1
645,http://f-shirushi.com/,0,0,0,0,1,0,1,1,0,1
646,http://fukuniko.com/,0,0,0,1,1,0,1,1,0,1
647,http://funwayroad.com/,0,0,0,1,1,0,1,1,0,1
648,http://furamu4568.com/,0,0,0,0,1,1,1,1,0,1
649,http://futaba05.com/,0,0,0,1,1,0,1,1,0,1
650,http://futamato.blog.jp/,0,0,0,0,1,0,1,1,0,1
651,http://future-sparkling.com/,0,0,0,0,1,1,1,1,0,1
652,http://fuwafuwam.com/,0,0,1,0,1,0,1,1,0,1
653,http://ganbarinote.net/,0,0,0,0,1,0,1,1,0,1
654,http://ganbariyasan.com/,0,0,0,1,1,0,1,1,0,1
655,http://geino-taro.com/,0,0,0,1,1,1,1,1,0,1
656,http://geinounewstorenndo.blog.ss-blog.jp/,0,0,0,0,1,0,0,1,0,1
657,http://geinouninzin.net/,0,0,0,0,1,0,1,1,0,1
658,http://geinou-now.net/,0,0,1,0,1,0,1,1,0,1
659,http://geisposoul.com/,0,0,0,0,1,1,1,1,0,1
660,http://genkimorizou.com/,0,0,0,1,1,1,1,1,0,1
661,http://geronhaita.com/,0,0,1,0,0,0,0,1,0,1
662,http://getnews.jp/,0,0,0,1,0,0,0,1,0,1
663,http://gi-o.com/,0,0,1,0,1,0,1,1,0,1
664,http://girlschannel.net/,0,0,0,0,0,0,0,1,0,1
665,http://girlshour.net/,0,0,1,0,1,0,1,1,0,1
666,http://girlynews.net/,0,0,0,0,1,0,1,1,0,1
667,http://golfgimon.info/,0,0,0,0,1,0,1,1,0,1
668,http://goodfeeilng102.com/,0,0,0,1,1,0,1,1,0,1
669,http://goodlerner.com/,0,0,0,0,1,0,1,1,0,1
670,http://gossipanything.com/,0,0,0,0,1,0,1,1,0,1
671,http://gruzovoe-taksi.com/,0,0,0,0,1,0,1,1,0,1
672,http://gurigetfree.com/,0,0,0,1,1,0,1,1,0,1
673,http://hageiwashi.com/,0,0,0,1,1,0,1,1,0,1
674,http://hamame.xyz/,1,0,0,1,1,1,1,1,1,1
675,http://hameets.com/,0,0,0,0,1,0,1,1,0,1
676,http://hamusoku.com/,0,0,0,0,1,0,0,1,0,1
677,http://happy-days777.com/,0,0,0,0,0,0,0,1,0,1
678,http://happy-drops.site/,0,0,1,0,1,0,1,1,0,1
679,http://happy-freeeeee77.com/,0,0,0,0,1,0,1,1,0,1
680,http://happy-mama-design.net/,0,0,0,0,1,0,1,1,0,1
681,http://happy-mariring.com/,0,0,0,1,1,0,1,1,0,1
682,http://happynewstopics.com/,0,0,0,1,1,0,1,1,0,1
683,http://happys365.com/,0,0,0,0,1,0,1,1,0,1
684,http://harikirimaruko.net/,0,0,0,0,1,0,0,1,0,1
685,http://haru-journal.com/,0,0,1,0,1,1,1,1,0,1
686,http://hayarimono.tokyo/,1,0,0,0,0,0,0,1,0,1
687,http://hdydfy.com/,0,0,0,0,1,0,1,1,0,1
688,http://hibikakeru.com/,0,0,0,0,1,0,0,1,0,1
689,http://hibiomo.com/,0,0,0,0,1,0,1,1,0,1
690,http://hideyoshi123.com/,0,0,0,1,1,0,1,1,0,1
691,http://hien-rt.net/,0,0,0,0,1,1,1,1,0,1
692,http://himmel-ellipse.com/,0,0,0,1,1,0,1,1,0,1
693,http://hinamoridake-mote.com/,0,0,0,1,0,0,1,1,0,1
694,http://hinanoto.com/,0,0,0,0,1,0,1,1,0,1
695,http://hinatabokko429.com/,0,0,0,0,0,0,0,1,0,1
696,http://hirokoluminous.com/,0,0,1,1,1,0,1,1,0,1
697,http://hiroshidrp.com/,0,0,0,0,1,1,1,1,0,1
698,http://hirosroom.com/,0,0,0,0,0,0,0,1,0,1
699,http://hitoshitorendo.blog.ss-blog.jp/,0,0,0,0,1,0,1,1,0,1
700,http://hituzinokegari.com/,0,0,1,0,1,0,1,1,0,1
701,http://ho4ta3.com/,0,0,0,0,0,0,0,1,0,1
702,http://homeparty-select.com/,0,0,0,0,1,0,0,1,0,1
703,http://honjitu.net/,0,0,0,0,0,0,1,1,0,1
704,http://honne-channel.com/,0,0,1,0,1,0,1,1,0,1
705,http://honsoku.com/,0,0,0,0,1,0,1,1,0,1
706,http://hosyusokuhou.jp/,0,0,0,0,1,0,1,1,1,1
707,http://hotword-coolword.com/,0,0,1,1,1,0,1,1,0,1
708,http://idolfan.xsrv.jp/,0,0,0,0,1,0,1,1,0,1
709,http://idol-network.com/,0,0,0,0,1,0,1,1,0,1
710,http://iineshinaide.jugem.jp/,0,0,0,1,1,0,1,1,0,1
711,http://ikuji-funtouki.com/,0,0,0,0,1,0,1,1,0,1
712,http://ikumen-smile.com/,0,0,0,0,1,0,1,1,0,1
713,http://ima-coco369.com/,0,0,1,1,1,1,1,1,0,1
714,http://imasugunews.com/,0,0,0,0,0,0,1,1,0,1
715,http://inazumanews2.com/,0,0,0,0,1,0,1,1,0,1
716,http://inbigo.com/,0,0,1,1,1,0,1,1,0,1
717,http://innovation-weekend.jp/,0,0,0,1,0,0,1,1,0,1
718,http://interested-media.com/,0,0,0,0,1,0,1,1,0,1
719,http://intergate.info/,0,0,0,0,1,0,0,1,0,1
720,http://irodori-terrace.com/,0,0,0,1,1,0,1,1,0,1
721,http://irohanihohoho.com/,0,0,1,1,1,1,1,1,0,1
722,http://iro-iro.shiro-eiyoushi.com/,0,0,1,1,1,1,1,1,0,1
723,http://iroirog.info/,0,0,0,1,1,0,1,1,0,1
724,http://iroirosokuhou.com/,0,0,0,0,0,0,1,1,0,1
725,http://iromame-beans.jp/,0,0,0,0,0,0,1,1,0,1
726,http://isao001.com/,0,0,1,0,1,1,1,1,0,1
727,http://isidorus-ex-camera.com/,0,0,0,0,1,0,1,1,0,1
728,http://it-toranoana.com/,0,0,0,0,0,0,1,1,0,1
729,http://jacklog.doorblog.jp/,0,0,0,0,1,0,1,1,0,1
730,http://japan-gyouji.com/,0,0,1,0,1,0,0,1,0,1
731,http://jeep-m.jp/,0,0,0,0,1,0,1,1,0,1
732,http://jijimedia.com/,0,0,0,1,1,1,1,1,0,1
733,http://jiji-trendy.com/,0,0,0,0,1,0,1,1,0,1
734,http://jikokanri22.blog.jp/,0,0,1,0,0,0,1,1,0,1
735,http://jimmys-room.com/,0,0,1,0,1,1,1,1,0,1
736,http://jin115.com/,0,0,0,0,1,0,1,1,0,1
737,http://joseiana.com/,0,0,0,0,0,0,1,1,0,1
738,http://journallimited.com/,0,0,1,0,0,0,0,0,0,1
739,http://junabroadinfo.com/,0,0,0,1,1,0,1,1,0,1
740,http://justnews.jp/,0,0,0,0,1,0,0,1,0,1
741,http://jyouhou-knt.com/,0,0,0,0,1,0,0,1,0,1
742,http://kad28.com/,0,0,1,0,1,0,1,1,0,1
743,http://kaigo-kagami.com/,0,0,0,0,1,1,1,1,0,1
744,http://kajjfawjagr.lfhfdfiehgg.com/,0,0,0,0,1,0,1,1,0,1
745,http://kan8oskar.com/,0,0,1,0,1,0,1,1,0,1
746,http://kanameblog.com/,0,0,0,1,0,0,1,1,0,1
747,http://kanata12.com/,0,0,0,0,1,0,1,1,0,1
748,http://kansuke.doorblog.jp/,0,0,0,0,0,0,1,1,0,1
749,http://kantaiki0219.com/,0,0,0,0,0,0,0,1,0,1
750,http://karikari.xyz/,1,0,0,1,1,1,1,1,1,1
751,http://karukantimes.com/,0,0,0,0,0,0,0,1,0,1
752,http://kban.me/,0,0,0,0,0,0,1,1,0,1
753,http://kenjiroo.com/,0,0,0,1,1,0,1,1,0,1
754,http://kenny-dfd.com/,0,0,0,0,1,0,1,1,0,1
755,http://kerorin1010.com/,0,0,1,1,1,0,1,1,0,1
756,http://kiiroihiyoko.com/,0,0,0,0,1,0,0,1,0,1
757,http://kijitora-chan.com/,0,0,1,0,0,0,0,1,0,1
758,http://kimagure-diary.com/,0,0,0,0,0,0,0,1,0,1
759,http://kimamani-hitori.com/,0,0,0,0,1,1,1,1,0,1
760,http://kima-mato.blog.jp/,0,0,0,0,1,0,1,1,0,1
761,http://kims-001.com/,0,0,0,0,1,0,0,1,0,1
762,http://kind-trend.com/,0,0,0,1,1,1,1,1,0,1
763,http://kingky.site/,0,0,0,1,1,0,1,1,0,1
764,http://kininaru3.com/,0,0,0,0,1,0,1,1,0,1
765,http://kininaru-journal.info/,0,0,0,0,0,0,0,1,0,1
766,http://kininarune.com/,0,0,0,1,1,0,0,1,0,1
767,http://kininarunoki.com/,0,0,1,1,1,0,1,1,0,1
768,http://kinsanblog.com/,0,0,0,0,0,0,0,1,0,1
769,http://kiragamiteru.com/,0,0,0,0,1,0,0,1,0,1
770,http://kirari-n.com/,0,0,1,0,1,0,1,1,0,1
771,http://kisetsuneta.info/,0,0,0,0,1,0,1,1,0,1
772,http://kitene.jp/,0,0,0,1,1,0,1,1,0,1
773,http://kiyo0406.com/,0,0,1,1,1,0,1,1,0,1
774,http://kkwing.jp/,0,0,1,0,1,0,1,1,0,1
775,http://kodokuranote.com/,0,0,1,0,1,1,1,1,0,1
776,http://kodomotoasobou.com/,0,0,1,1,1,1,1,1,0,1
777,http://koepro.net/,0,0,0,0,1,1,1,1,0,1
778,http://koimousagi.com/,0,0,0,0,1,0,0,1,0,1
779,http://koku-byakunews.com/,0,0,0,0,0,0,0,1,0,1
780,http://konoyubitomare.jp/,0,0,0,0,1,0,0,1,0,1
781,http://korejanai.exblog.jp/,0,0,0,0,1,0,0,1,0,1
782,http://korekarazizake.com/,0,0,1,1,1,0,1,1,0,1
783,http://kotaneko.net/,0,0,0,1,1,0,1,1,0,1
784,http://kozy2525.hatenablog.com/,0,0,1,1,1,0,1,1,0,1
785,http://kurara-blog.com/,0,0,1,1,1,1,1,1,0,1
786,http://kyoyym19.com/,0,0,0,0,0,0,0,1,0,1
787,http://kyun2-girls.com/,0,0,0,0,0,0,1,1,0,1
788,http://labopick.com/,0,0,0,0,1,0,1,1,0,1
789,http://lancers.work/,0,0,0,1,1,0,1,1,1,1
790,http://landfaller.net/,0,0,0,0,1,0,1,1,0,1
791,http://lanikainahele.com/,0,0,0,0,1,0,0,1,0,1
792,http://lefty322.com/,0,0,0,0,1,0,1,1,0,1
793,http://leisurego.jp/,0,0,0,1,1,0,1,1,0,1
794,http://lemon-hiraya.com/,0,0,0,1,1,1,1,1,0,1
795,http://levorg-subaru.com/,0,0,0,0,1,1,1,1,0,1
796,http://librairiepassages.com/,0,0,0,0,1,0,1,1,0,1
797,http://lifenews-media.com/,0,0,0,0,0,0,0,1,0,1
798,http://lifepages.jp/,0,0,0,1,1,0,1,1,0,1
799,http://lilla-flower.com/,0,0,1,0,1,0,1,1,0,1
800,http://littlelittlelife.com/,0,0,0,1,1,1,1,1,0,1
801,http://love-all.jp/,0,0,0,1,1,0,1,1,0,1
802,http://lovescenario.tokyo/,1,0,0,1,1,1,1,1,0,1
803,http://lovewagonblog.wordpress.com/,0,0,0,0,0,0,0,1,0,1
804,http://luckystar2010.com/,0,0,0,0,1,1,1,1,0,1
805,http://lumixkuroki.club/,0,0,0,0,1,1,1,1,0,1
806,http://mabomabo00.com/,0,0,1,0,1,0,1,1,0,1
807,http://maidonanews.jp/,0,0,0,0,0,0,0,1,0,1
808,http://majisuka.net/,0,0,0,1,1,1,1,1,0,1
809,http://maji-topi.com/,0,0,0,0,1,0,0,1,0,1
810,http://mamaicchi.com/,0,0,1,0,1,0,1,1,0,1
811,http://mamanoiro.info/,0,0,0,0,1,0,1,1,0,1
812,http://mamesoku.com/,0,0,0,0,1,0,1,1,0,1
813,http://mamintyu.com/,0,0,0,0,1,1,1,1,0,1
814,http://mankaikana.com/,0,0,1,0,1,0,1,1,0,1
815,http://manpukunews.blog.jp/,0,0,0,0,0,0,1,1,0,1
816,http://mapimark.com/,0,0,0,1,1,1,1,1,0,1
817,http://mariokart.antenam.jp/,0,0,0,0,0,0,0,1,0,1
818,http://marog01.com/,0,0,0,1,1,0,1,1,0,1
819,http://maroup.net/,0,0,0,0,1,0,1,1,0,1
820,http://masamurai.com/,0,0,1,0,0,0,0,1,0,1
821,http://materials-edge.net/,0,0,0,0,1,0,0,1,0,1
822,http://mayuponstyle.com/,0,0,0,1,0,0,1,1,0,1
823,http://media.yamatop.com/,0,0,0,0,1,0,0,1,0,1
824,http://meguppechan.com/,0,0,1,0,1,0,1,1,0,1
825,http://memorylane-media.com/,0,0,0,0,0,0,1,1,0,1
826,http://meshinews.blog.jp/,0,0,0,0,0,0,1,1,0,1
827,http://mh-r.more-gamer.com/,0,0,0,0,0,0,1,1,0,1
828,http://miaotenten.com/,0,0,1,1,1,0,1,1,0,1
829,http://miiolo.com/,0,0,0,1,1,0,1,1,0,1
830,http://mikimane.com/,0,0,0,0,1,0,1,1,0,1
831,http://mikobito.com/,0,0,0,0,1,1,1,1,0,1
832,http://min8.net/,0,0,0,0,1,0,1,1,0,1
833,http://miniminimiutat.com/,0,0,0,0,1,0,1,1,0,1
834,http://mirimari.net/,0,0,0,0,1,1,0,1,0,1
835,http://miruku.fun/,0,0,0,0,1,0,1,1,0,1
836,http://misuteri-enblog.com/,0,0,0,0,1,0,1,1,0,1
837,http://mitkp.com/,0,0,0,0,0,0,0,1,0,1
838,http://miwastyle42.com/,0,0,0,1,1,0,1,1,0,1
839,http://miya-rin7.com/,0,0,0,0,1,0,1,1,0,1
840,http://miyatarou.com/,0,0,0,0,0,0,1,1,0,1
841,http://mizharu.com/,0,0,1,0,1,1,1,1,0,1
842,http://mokomoko30.com/,0,0,1,1,1,0,1,1,0,1
843,http://molulabo.com/,0,0,0,0,1,1,1,1,0,1
844,http://mo-mo-town.com/,0,0,0,1,1,1,1,1,0,1
845,http://mondo-libre.com/,0,0,0,0,1,0,1,1,0,1
846,http://monokuro0210.com/,0,0,1,1,1,1,1,1,0,1
847,http://monozuki-apparel.com/,0,0,0,0,1,0,1,1,0,1
848,http://mopumopu.com/,0,0,1,1,1,0,1,1,0,1
849,http://morimorimoritto.com/,0,0,0,0,0,0,1,1,0,1
850,http://mounten-f.com/,0,0,0,0,1,0,1,1,0,1
851,http://moya-trend.com/,0,0,0,0,1,1,1,1,0,1
852,http://murajyuku.com/,0,0,1,0,1,0,1,1,0,1
853,http://mwphglch.org/,0,0,0,0,0,1,1,1,0,1
854,http://mybouzu.info/,0,0,0,0,1,0,0,1,0,1
855,http://my-own-pace.com/,0,0,0,0,1,0,1,1,0,1
856,http://n2-ch.com/,0,0,0,1,1,0,1,1,0,1
857,http://nabeaffiliate.com/,0,0,0,0,0,0,0,1,0,1
858,http://naju555.com/,0,0,0,1,1,0,1,1,0,1
859,http://nakasuga13.com/,0,0,0,1,1,0,0,1,0,1
860,http://namakemono-no-gogai.blog.ss-blog.jp/,0,0,0,0,1,0,0,1,0,1
861,http://nami55.xyz/,1,0,1,0,1,0,1,1,0,1
862,http://nanasepn.com/,0,0,1,0,1,0,1,1,0,1
863,http://nancreator.com/,0,0,0,1,1,1,1,1,0,1
864,http://nao-games.com/,0,0,0,0,1,1,1,1,0,1
865,http://naotan-net.com/,0,0,0,0,1,0,0,1,0,1
866,http://natalie.mu/,0,0,0,1,0,0,0,1,0,1
867,http://nationaltcc.org/,0,0,0,1,0,0,1,1,0,1
868,http://nazo-don.net/,0,0,0,0,1,0,1,1,0,1
869,http://neetola.com/,0,0,0,1,1,0,1,1,0,1
870,http://nekomegane.com/,0,0,0,0,1,0,1,1,0,1
871,http://neroeule96blog.com/,0,0,0,0,0,0,0,1,0,1
872,http://netacheck.com/,0,0,0,0,0,0,0,1,1,1
873,http://netatori.com/,0,0,0,1,1,1,1,1,0,1
874,http://netgeek.biz/,0,0,0,0,0,0,1,1,1,1
875,http://netouyonews.net/,0,0,1,0,1,0,0,1,0,1
876,http://newmatosoku.com/,0,0,0,0,0,0,0,1,0,1
877,http://newneta.work/,0,0,1,1,1,1,1,1,1,1
878,http://newnews36.com/,0,0,0,0,1,0,1,1,0,1
879,http://newsfantv.com/,0,0,0,1,1,0,0,1,0,1
880,http://news-japan365.com/,0,0,0,0,1,0,0,1,0,1
881,http://news-news-news.net/,0,0,0,0,1,1,1,1,0,1
